3833491,https://player.vimeo.com/external/394718464.hd.mp4?s=3100dea07df02da2de9022abb1168c44081e0842&profile_id=175&oauth2_token_id=57447761,9,calm video copyright free,True
4782223,https://player.vimeo.com/external/434851111.hd.mp4?s=2d88440e82c65d9b9728a922f63bcc7c8460556f&profile_id=172&oauth2_token_id=57447761,8,calm beach video copyright free,False
3093861,https://player.vimeo.com/external/366974782.hd.mp4?s=e507a4bc709fa2b3817f1670241d9637017c0a4f&profile_id=172&oauth2_token_id=57447761,18,calm beach video copyright free,False
4782414,https://player.vimeo.com/external/434854024.hd.mp4?s=ff6372d47368a7843e75d8f9d54922b795979269&profile_id=172&oauth2_token_id=57447761,28,calm beach video copyright free,False
4970460,https://player.vimeo.com/external/442255066.hd.mp4?s=dd4b52d353b9aac985e3963a1bb5cae2784bb7de&profile_id=175&oauth2_token_id=57447761,5,calm beach video copyright free,False
8214991,https://player.vimeo.com/external/559231943.hd.mp4?s=180ae7aee57bff2ae187a43dcb1140dfbe4a52d8&profile_id=175&oauth2_token_id=57447761,15,calm beach video copyright free,False
2328779,https://player.vimeo.com/external/336748401.hd.mp4?s=5a35b1a5e72cf52d56de027048ab9e9a40737662&profile_id=172&oauth2_token_id=57447761,50,calm beach video copyright free,False
5279961,https://player.vimeo.com/external/454998907.hd.mp4?s=47bf36af5c6e144bc615b01b28476e8cfba4b487&profile_id=172&oauth2_token_id=57447761,38,calm beach video copyright free,False
6473353,https://player.vimeo.com/external/499503458.hd.mp4?s=5bf82d4d7d52897069bf64710f176516b7f8caf6&profile_id=172&oauth2_token_id=57447761,13,calm beach video copyright free,False
1673883,https://player.vimeo.com/external/305226297.hd.mp4?s=caa36eb56936030eb2ab216c710c54e6521ee195&profile_id=172&oauth2_token_id=57447761,8,calm beach video copyright free,False
4886467,https://player.vimeo.com/external/439187311.hd.mp4?s=db54a5758b89e6dfa6ede6c6acec11485193f896&profile_id=172&oauth2_token_id=57447761,15,calm beach video copyright free,False
5614746,https://player.vimeo.com/external/468854001.hd.mp4?s=45b9e725f61c2c004bbfa6c2f56c72cfe78ae747&profile_id=175&oauth2_token_id=57447761,8,calm beach video copyright free,False
5201403,https://player.vimeo.com/external/451928865.hd.mp4?s=2a8a119f398577d8013a3cbccd3130857ef71605&profile_id=175&oauth2_token_id=57447761,9,calm beach video copyright free,False
6550972,https://player.vimeo.com/external/502545915.hd.mp4?s=c66e56b8030a93811a55b34ebb0d4e6372bd7039&profile_id=175&oauth2_token_id=57447761,9,calm beach video copyright free,False
3833491,https://player.vimeo.com/external/394718464.hd.mp4?s=3100dea07df02da2de9022abb1168c44081e0842&profile_id=175&oauth2_token_id=57447761,9,calm beach video copyright free,False
6520300,https://player.vimeo.com/external/501364750.hd.mp4?s=fb35810df1e9f4ec1b3d57c81dc5815c2ce10daf&profile_id=172&oauth2_token_id=57447761,8,calm beach video copyright free,False
6201815,https://player.vimeo.com/external/491526348.hd.mp4?s=74c2ca50acf756727f22b2dcd292c052d0a903e2&profile_id=175&oauth2_token_id=57447761,12,calm beach video copyright free,False
9946641,https://player.vimeo.com/external/635683811.hd.mp4?s=e58a7a29dea90a0139bd1a94758dcc0a9c9a4c7d&profile_id=175&oauth2_token_id=57447761,19,ice spice video copyright free,True
3692634,https://player.vimeo.com/external/389695713.hd.mp4?s=a2b767f000399a86546c5b62ca09cac2636f889d&profile_id=175&oauth2_token_id=57447761,17,ice spice video copyright free,False
3564297,https://player.vimeo.com/external/384418017.hd.mp4?s=15a8fe8800ea0c784a7a9a3c445c35830c0c06b6&profile_id=172&oauth2_token_id=57447761,4,ice spice video copyright free,False
1326864,https://player.vimeo.com/external/285058932.hd.mp4?s=24a0bbf1651f0761e16a83669b68910c97d75f03&profile_id=175&oauth2_token_id=57447761,12,ice spice video copyright free,False
3564300,https://player.vimeo.com/external/384418685.hd.mp4?s=67c7a28a622a3753ca022db77f71f7d645bb1fd6&profile_id=172&oauth2_token_id=57447761,9,ice spice video copyright free,False
3692633,https://player.vimeo.com/external/389695728.hd.mp4?s=5e0b6fa5d342976c8d09669573ff1bdabf3a3b4f&profile_id=175&oauth2_token_id=57447761,26,ice spice video copyright free,False
3629519,https://player.vimeo.com/external/387242934.hd.mp4?s=ee41c1ad0133b85e767ea3dc341efe15060df229&profile_id=175&oauth2_token_id=57447761,37,ice spice video copyright free,False
3649789,https://player.vimeo.com/external/388189956.hd.mp4?s=2ddcd330378a2fd2dd396b8487ba1d1aba778c16&profile_id=175&oauth2_token_id=57447761,30,ice spice video copyright free,False
3649788,https://player.vimeo.com/external/388189958.hd.mp4?s=e90594c075d38a34afe1f76717eaf4ab39f0acd9&profile_id=175&oauth2_token_id=57447761,32,ice spice video copyright free,False
3649792,https://player.vimeo.com/external/388190046.hd.mp4?s=76a40a2c03339bf3e06587a91fe94386c6493cbd&profile_id=175&oauth2_token_id=57447761,58,ice spice video copyright free,False
3649793,https://player.vimeo.com/external/388190119.hd.mp4?s=9cd27369f7eff233ba994de0afc33d162071a212&profile_id=175&oauth2_token_id=57447761,86,ice spice video copyright free,False
5000087,https://player.vimeo.com/external/443713898.hd.mp4?s=976d7f5ff384f7d8c53eda47ecf3cb4e67074d00&profile_id=175&oauth2_token_id=57447761,19,ice spice video copyright free,False
14044793,https://player.vimeo.com/progressive_redirect/playback/760653542/rendition/720p/file.mp4?loc=external&oauth2_token_id=57447761&signature=db0b52aae3ce9cd2f84563262dfbce496e90735206917536f7e50a131732c384,40,ice spice video copyright free,False
3736080,https://player.vimeo.com/external/391485168.hd.mp4?s=fb3425506ae0d222fa9827c89d055eac3d346f62&profile_id=175&oauth2_token_id=57447761,17,ice spice video copyright free,False
3833491,https://player.vimeo.com/external/394718464.hd.mp4?s=3100dea07df02da2de9022abb1168c44081e0842&profile_id=175&oauth2_token_id=57447761,9,ice spice video copyright free,False
3214448,https://player.vimeo.com/external/372567192.hd.mp4?s=c186273e04cc5015efecd863d8256eb99bc034fd&profile_id=172&oauth2_token_id=57447761,60,ice spice video copyright free,False
5642529,https://player.vimeo.com/external/469844512.hd.mp4?s=a7b4998f4313d888ffd7b8c41719ea0916455a35&profile_id=175&oauth2_token_id=57447761,20,ice spice video copyright free,False
4884244,https://player.vimeo.com/external/439043656.hd.mp4?s=72ac00b4028ab108bf9afe7a2e9ce6ddec678f85&profile_id=172&oauth2_token_id=57447761,13,ice spice video copyright free,False
5490419,https://player.vimeo.com/external/463731166.hd.mp4?s=cb9945f47cb2aecc11385203d9cd03c5432d328e&profile_id=175&oauth2_token_id=57447761,50,ice spice video copyright free,False
2871918,https://player.vimeo.com/external/357054544.hd.mp4?s=f80c400b72869099f01a71c85d0422794c601524&profile_id=175&oauth2_token_id=57447761,24,ice spice video copyright free,False
2871916,https://player.vimeo.com/external/357054396.hd.mp4?s=ef459c68bb21079455e64f06719442b345462862&profile_id=175&oauth2_token_id=57447761,17,ice spice video copyright free,False
6650309,https://player.vimeo.com/external/506490312.hd.mp4?s=fe795a90633749d061e81de22c1992431d5acf71&profile_id=172&oauth2_token_id=57447761,13,ice spice video copyright free,False
7592053,https://player.vimeo.com/external/539538070.hd.mp4?s=dcc5b75a225e3d79c3061dc6df06153be1ebf015&profile_id=172&oauth2_token_id=57447761,25,ice spice video copyright free,False
4884242,https://player.vimeo.com/external/439043642.hd.mp4?s=ca110d687b2d4646ede19bc1b4155f372ff2e019&profile_id=172&oauth2_token_id=57447761,13,ice spice video copyright free,False
7592810,https://player.vimeo.com/external/539554529.hd.mp4?s=b9923671a8834b5f905d4c72b9f3ab71bc4b41f2&profile_id=172&oauth2_token_id=57447761,20,ice spice video copyright free,False
4884243,https://player.vimeo.com/external/439043538.hd.mp4?s=13c450195afa9e6a56f502f62162c76763c2025d&profile_id=172&oauth2_token_id=57447761,12,ice spice video copyright free,False
3958714,https://player.vimeo.com/external/398491096.hd.mp4?s=e67e94870a826dbb64fe8c9fec8da49111e034ea&profile_id=175&oauth2_token_id=57447761,10,ice spice video copyright free,False
5201403,https://player.vimeo.com/external/451928865.hd.mp4?s=2a8a119f398577d8013a3cbccd3130857ef71605&profile_id=175&oauth2_token_id=57447761,9,ice spice video copyright free,False
6503161,https://player.vimeo.com/external/500788394.hd.mp4?s=cf6beb550317b4fd4e51646fe5cadaf210746c71&profile_id=175&oauth2_token_id=57447761,42,ice spice video copyright free,False
6503163,https://player.vimeo.com/external/500788188.hd.mp4?s=ee9fa9dc08ef08964481d445e6ea923890c7f3be&profile_id=175&oauth2_token_id=57447761,20,ice spice video copyright free,False
8604822,https://player.vimeo.com/external/570736472.hd.mp4?s=e154fb90206c673f6907b165822ff1c06a48a27f&profile_id=175&oauth2_token_id=57447761,10,ice spice video copyright free,False
4434241,https://player.vimeo.com/external/420238993.hd.mp4?s=ae155160fe2b70911da4a5ed13c1fbb9855ec166&profile_id=175&oauth2_token_id=57447761,12,ice spice video copyright free,False
1454363,https://player.vimeo.com/external/292059243.hd.mp4?s=e3d45aa107df7c41b70b3ecfd2fa5d717f343fbd&profile_id=172&oauth2_token_id=57447761,15,ice spice video copyright free,False
4916813,https://player.vimeo.com/external/440214116.hd.mp4?s=33676a013ceec6662b52706ed4cba22f6aa350c9&profile_id=169&oauth2_token_id=57447761,16,ice spice video copyright free,False
7041996,https://player.vimeo.com/external/519644990.hd.mp4?s=99bea8cbc93a195072eab1eb3d8b60272c2117a4&profile_id=172&oauth2_token_id=57447761,14,ice spice video copyright free,False
6620814,https://player.vimeo.com/external/505388047.hd.mp4?s=0b037b60e2165913fa797883fee306e075cfed0b&profile_id=172&oauth2_token_id=57447761,22,ice spice video copyright free,False
8605845,https://player.vimeo.com/external/570758908.hd.mp4?s=271448ff0fd1cd127b34e0ef52caaa126ff2192c&profile_id=175&oauth2_token_id=57447761,13,ice spice video copyright free,False
4942181,https://player.vimeo.com/external/441265011.hd.mp4?s=23e49a2cb9953cfb3e01bfe55a0c8bf671776d8b&profile_id=175&oauth2_token_id=57447761,7,ice spice video copyright free,True
6507467,https://player.vimeo.com/external/500943269.hd.mp4?s=ae2093c1ed5b18861dd1408f2f8794fe9f95b34a&profile_id=175&oauth2_token_id=57447761,20,ice spice video copyright free,False
5230365,https://player.vimeo.com/external/453082473.hd.mp4?s=ab260d8025d2cefa0b8378bf49400b9a1d247487&profile_id=175&oauth2_token_id=57447761,9,ice spice video copyright free,False
6586281,https://player.vimeo.com/external/504065285.hd.mp4?s=a6b3bc2f15d03bf715b7328dd1da67096e7e6cfe&profile_id=172&oauth2_token_id=57447761,15,ice spice video copyright free,False
6507081,https://player.vimeo.com/external/500920068.hd.mp4?s=6ef9c46d70a3f684b0ba9e245c80001fbe13b655&profile_id=175&oauth2_token_id=57447761,16,ice spice video copyright free,False
6624891,https://player.vimeo.com/external/505557334.hd.mp4?s=51010c8bd18be46bf75033ab9839b52ab947e031&profile_id=173&oauth2_token_id=57447761,9,ice spice video copyright free,False
4434215,https://player.vimeo.com/external/420237184.hd.mp4?s=19008b79eb642de2f6688c5d9c66b943a606fdf9&profile_id=175&oauth2_token_id=57447761,16,ice spice video copyright free,False
5201749,https://player.vimeo.com/external/451943692.hd.mp4?s=831914cf9b54473fe0b192bc6ac06b76e9e6e23f&profile_id=172&oauth2_token_id=57447761,15,ice spice video copyright free,False
6824077,https://player.vimeo.com/external/512209430.hd.mp4?s=b65af1cd0d631c0814d2d7f88286670b71f2423c&profile_id=172&oauth2_token_id=57447761,9,ice spice video copyright free,False
4434219,https://player.vimeo.com/external/420237269.hd.mp4?s=4856796abe984f660d30e08985bcab869489d762&profile_id=175&oauth2_token_id=57447761,11,ice spice video copyright free,False
4835063,https://player.vimeo.com/external/436735203.hd.mp4?s=4b1de0e10f59175a010ea63c5dbcef8e4463d2b0&profile_id=172&oauth2_token_id=57447761,11,ice spice video copyright free,False
8676989,https://player.vimeo.com/external/572911467.hd.mp4?s=e25ea486ef79d790bac54cc6d816fcb4f5153d0e&profile_id=172&oauth2_token_id=57447761,12,ice spice video copyright free,False
6502993,https://player.vimeo.com/external/500779472.hd.mp4?s=e2b0d6a8d017dae260e13064234e8c8167780f35&profile_id=175&oauth2_token_id=57447761,18,ice spice video copyright free,False
4824121,https://player.vimeo.com/external/436222810.hd.mp4?s=d813ba87cc2c84f0cc595db4b83e0dbd5409f079&profile_id=172&oauth2_token_id=57447761,9,ice spice video copyright free,False
4884241,https://player.vimeo.com/external/439043317.hd.mp4?s=6b89937bfff425af31693bd3328939fb42caacde&profile_id=172&oauth2_token_id=57447761,12,ice spice video copyright free,False
2871925,https://player.vimeo.com/external/357054768.hd.mp4?s=d7e3f89354d0eec236ae99c5813b4e549fa931c0&profile_id=175&oauth2_token_id=57447761,24,ice spice video copyright free,False
6507497,https://player.vimeo.com/external/500944403.hd.mp4?s=2ef6b2e7edce610c135f580b3cb9d953a221fc46&profile_id=175&oauth2_token_id=57447761,16,ice spice video copyright free,False
4070180,https://player.vimeo.com/external/403877802.hd.mp4?s=ef92961d4db1a9dc8d86ccf08b9ab2b689fbab98&profile_id=174&oauth2_token_id=57447761,51,ice spice video copyright free,False
6466672,https://player.vimeo.com/external/499164317.hd.mp4?s=4235c00a9edc1d761c3c8b1184fcbf4e37b74c00&profile_id=172&oauth2_token_id=57447761,23,ice spice video copyright free,False
4613102,https://player.vimeo.com/external/427702632.hd.mp4?s=72b2aaf4511a9e8175e26550823e0bbceb743d6a&profile_id=170&oauth2_token_id=57447761,38,ice spice video copyright free,False
6650300,https://player.vimeo.com/external/506490064.hd.mp4?s=1019d901ef734f0ced59fcbf32dfb7fdbe86e205&profile_id=172&oauth2_token_id=57447761,30,ice spice video copyright free,False
6507082,https://player.vimeo.com/external/500919920.hd.mp4?s=f748952d7b0d0377b7bef4e950596c7f7dac84a4&profile_id=175&oauth2_token_id=57447761,22,ice spice video copyright free,False
7601421,https://player.vimeo.com/external/539816486.hd.mp4?s=aef878120402b3586d83472dd0b28a5a86e725bb&profile_id=175&oauth2_token_id=57447761,12,ice spice video copyright free,False
8676994,https://player.vimeo.com/external/572911406.hd.mp4?s=cfcf08ec44f98eb10680ae49951334b6d1ed6a4c&profile_id=172&oauth2_token_id=57447761,10,ice spice video copyright free,False
6620907,https://player.vimeo.com/external/505390200.hd.mp4?s=913ee59cc222bbb312401b0c7e1e882669b31cb4&profile_id=175&oauth2_token_id=57447761,4,ice spice video copyright free,False
8045845,https://player.vimeo.com/external/554409049.hd.mp4?s=d00409184c1d2bcb8a55b33cff2faf7676aa5fed&profile_id=175&oauth2_token_id=57447761,13,ice spice video copyright free,False
4835143,https://player.vimeo.com/external/436736842.hd.mp4?s=fd85355651a3c819b9654a83fccb40e975cbda6c&profile_id=172&oauth2_token_id=57447761,11,ice spice video copyright free,False
5537799,https://player.vimeo.com/external/465315567.hd.mp4?s=1f4d6fe1c7b103e831ac76be47e9d8927c700b97&profile_id=175&oauth2_token_id=57447761,28,ice spice video copyright free,False
7354246,https://player.vimeo.com/external/531874151.hd.mp4?s=15f5d18aefc965408ea1f1f7cb698c84264f987b&profile_id=172&oauth2_token_id=57447761,17,ice spice video copyright free,False
7608981,https://player.vimeo.com/external/540118403.hd.mp4?s=279ef76f30b1a988390679e3989223b46a7c8b1e&profile_id=175&oauth2_token_id=57447761,18,ice spice video copyright free,False
6503046,https://player.vimeo.com/external/500781797.hd.mp4?s=8bca7231f2ce39f13314e696a3e603b97dce6200&profile_id=175&oauth2_token_id=57447761,25,ice spice video copyright free,False
6129229,https://player.vimeo.com/external/488497951.hd.mp4?s=d7cc4e04ead59c7e1afde148f11d42bc20790b93&profile_id=175&oauth2_token_id=57447761,11,ice spice video copyright free,False
6740279,https://player.vimeo.com/external/509287831.hd.mp4?s=17f9ba0169e8c4c856588efe9a7267c0759c1e0a&profile_id=175&oauth2_token_id=57447761,22,ice spice video copyright free,False
4458632,https://player.vimeo.com/external/421584630.hd.mp4?s=cd4dd2b1ec48c65d7ce5d35a5f4f3eb6bff307e8&profile_id=175&oauth2_token_id=57447761,10,ice spice video copyright free,False
6507466,https://player.vimeo.com/external/500943337.hd.mp4?s=6b7074bdcc66dba932f9f167efee915b494ca6e3&profile_id=175&oauth2_token_id=57447761,28,ice spice video copyright free,False
8676959,https://player.vimeo.com/external/572911109.hd.mp4?s=fe7fd85886179e309daa728da863b4e32b296ad8&profile_id=172&oauth2_token_id=57447761,11,ice spice video copyright free,False
6421457,https://player.vimeo.com/external/497758098.hd.mp4?s=9a821ecd3af4b1a4ea50ab0b50c7ce75c58cb8d1&profile_id=173&oauth2_token_id=57447761,13,ice spice video copyright free,False
6503183,https://player.vimeo.com/external/500789538.hd.mp4?s=2e603d235bfea9286e1048e9b3506001d61723be&profile_id=175&oauth2_token_id=57447761,21,ice spice video copyright free,False
6507471,https://player.vimeo.com/external/500943074.hd.mp4?s=056d840d6717ea474ac209d1a82736cdf2f504ec&profile_id=175&oauth2_token_id=57447761,13,ice spice video copyright free,False
6507494,https://player.vimeo.com/external/500944946.hd.mp4?s=d968ed34dacf8432c2e0a3af24fba3ff5b60db63&profile_id=175&oauth2_token_id=57447761,21,ice spice video copyright free,False
7235787,https://player.vimeo.com/external/527808481.hd.mp4?s=fa173f11b0f11423d490f2e431575cfcf6496da1&profile_id=173&oauth2_token_id=57447761,15,ice spice video copyright free,False
3078546,https://player.vimeo.com/external/366251403.hd.mp4?s=c330ba5c6e2dae847439b621120bdb621aacc221&profile_id=175&oauth2_token_id=57447761,11,ice spice video copyright free,False
6894444,https://player.vimeo.com/external/514617221.hd.mp4?s=74cbfa48f6dd6ad69bedcf02db824e4e6da46d19&profile_id=173&oauth2_token_id=57447761,8,ice spice video copyright free,False
9946641,https://player.vimeo.com/external/635683811.hd.mp4?s=e58a7a29dea90a0139bd1a94758dcc0a9c9a4c7d&profile_id=175&oauth2_token_id=57447761,19,calm beach video copyright free,False
5348515,https://player.vimeo.com/external/457394601.hd.mp4?s=faca7175eee571f73f0cb247717bee683aa6450b&profile_id=175&oauth2_token_id=57447761,16,calm beach video copyright free,False
5066975,https://player.vimeo.com/external/446181080.hd.mp4?s=6fd6be3b16507d5d852aab52c4fa894096e6a17d&profile_id=175&oauth2_token_id=57447761,10,calm beach video copyright free,False
5690133,https://player.vimeo.com/external/471856883.hd.mp4?s=9e9846a5be36245f66d4846981db8f9431c3d21e&profile_id=175&oauth2_token_id=57447761,13,calm beach video copyright free,False
5487546,https://player.vimeo.com/external/463567339.hd.mp4?s=534f2718331fec5a235585124f11cd44bf231b5c&profile_id=175&oauth2_token_id=57447761,6,calm beach video copyright free,False
3191576,https://player.vimeo.com/external/371572588.hd.mp4?s=f74c4b7e6ec921bfc2aed74cfd5609c75f17ecb2&profile_id=172&oauth2_token_id=57447761,25,stock,True
6799742,https://player.vimeo.com/external/511524889.hd.mp4?s=0339bf3209ddae52fc8027c3d75459e6e2dac3a0&profile_id=172&oauth2_token_id=57447761,11,stock,False
2745883,https://player.vimeo.com/external/351551389.hd.mp4?s=362e4f51cdb780abf5df047aa130e4b114e17471&profile_id=175&oauth2_token_id=57447761,39,stock,False
2016731,https://player.vimeo.com/external/323710977.hd.mp4?s=ced2de3964a9e6edff98d197f4772eac7cab2ef8&profile_id=175&oauth2_token_id=57447761,14,stock,False
6799669,https://player.vimeo.com/external/511524857.hd.mp4?s=3547bf8098b785c0c58646e5001d534311e4bdb4&profile_id=172&oauth2_token_id=57447761,9,stock,False
6794223,https://player.vimeo.com/external/511523275.hd.mp4?s=9ed49bd16797067107084d5babb959991ac2f422&profile_id=172&oauth2_token_id=57447761,9,stock,False
6799666,https://player.vimeo.com/external/511524862.hd.mp4?s=3ecb34458d386b2a4bb2660875afb7b062b07787&profile_id=172&oauth2_token_id=57447761,16,stock,False
2849947,https://player.vimeo.com/external/355988470.hd.mp4?s=3746bde7b706f9a1f77e2424f39ae5b7801b15b0&profile_id=172&oauth2_token_id=57447761,18,stock,False
4370833,https://player.vimeo.com/external/416928233.hd.mp4?s=a25c00904e4c0b975fcff8500a06e68a7d4e60f7&profile_id=171&oauth2_token_id=57447761,35,stock,False
992601,https://player.vimeo.com/external/263604211.hd.mp4?s=8456ef856c7503c4f28e9016571d080ad4250523&profile_id=175&oauth2_token_id=57447761,25,stock,False
3996903,https://player.vimeo.com/external/400196908.hd.mp4?s=b8ed2c53678f961df0031d1daa63b84d655cec93&profile_id=173&oauth2_token_id=57447761,21,stock,False
6799753,https://player.vimeo.com/external/511524887.hd.mp4?s=f2820460967f52c0adf5093432e36b685042c9ac&profile_id=172&oauth2_token_id=57447761,11,stock,False
2016738,https://player.vimeo.com/external/323710991.hd.mp4?s=f36f5553b7074fe2fffeaba95c24f23b810d28d0&profile_id=175&oauth2_token_id=57447761,10,stock,False
4115295,https://player.vimeo.com/external/406088817.hd.mp4?s=b2bbb447d7a2f322dbb7c01601f40ab6e8b2e05e&profile_id=173&oauth2_token_id=57447761,15,stock,False
6799744,https://player.vimeo.com/external/511524890.hd.mp4?s=b4d0077f72975a07ea6d47143bc7062710f19d56&profile_id=172&oauth2_token_id=57447761,12,stock,False
6799748,https://player.vimeo.com/external/511524878.hd.mp4?s=e0c99ce4200f350f72d8606d1d65ef747c11d4ec&profile_id=172&oauth2_token_id=57447761,9,stock,False
4990233,https://player.vimeo.com/external/443161819.hd.mp4?s=706a072f5ea8bd3317be317d3ceebada32bde6b0&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990242,https://player.vimeo.com/external/443162071.hd.mp4?s=b69ed56063f51c815199a8add181a39ab0cd06f4&profile_id=175&oauth2_token_id=57447761,10,stock,False
5726124,https://player.vimeo.com/external/473190632.hd.mp4?s=e2fbf4709dcbfce1ca6271c46c8f5b980dd72426&profile_id=172&oauth2_token_id=57447761,15,stock,False
1586214,https://player.vimeo.com/external/300221810.hd.mp4?s=d2865f4b19b2fc59dfcfa65640cb841223faecd5&profile_id=172&oauth2_token_id=57447761,11,stock,False
