3833491,https://player.vimeo.com/external/394718464.hd.mp4?s=3100dea07df02da2de9022abb1168c44081e0842&profile_id=175&oauth2_token_id=57447761,9,calm video copyright free,True
4319342,https://player.vimeo.com/external/414939032.hd.mp4?s=5bddc0fea38574889ff2fbd07c150ea843681a5c&profile_id=175&oauth2_token_id=57447761,10,stock,False
3691102,https://player.vimeo.com/external/389642998.hd.mp4?s=e32efe5e02de576e105e69e4ba288ca5ea5b9360&profile_id=172&oauth2_token_id=57447761,30,stock,False
4990245,https://player.vimeo.com/external/443162214.hd.mp4?s=2b58eb5ae33e6c9715378b2f9f338f6b881ba92a&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990241,https://player.vimeo.com/external/443162032.hd.mp4?s=ef6c3bb7cb589b14d131b1104b2ea95375194264&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990244,https://player.vimeo.com/external/443162164.hd.mp4?s=820b8ce1bf200d48910e58d1697c1cb6e424c999&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990235,https://player.vimeo.com/external/443161735.hd.mp4?s=d233d1228723e2e5dc1e89d670a836d8154a60d0&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990236,https://player.vimeo.com/external/443162178.hd.mp4?s=c89d59527b18c6109caed196631ffb54abdb243d&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990238,https://player.vimeo.com/external/443161844.hd.mp4?s=68c54bf59dc6a2efa821607237c967f62f6f7e45&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990250,https://player.vimeo.com/external/443162314.hd.mp4?s=018953d699ffa500e1426252f59cff2f97c9ee92&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990247,https://player.vimeo.com/external/443161891.hd.mp4?s=5fa3c762a9418b1cdaf790880b8f7e5af9b7c128&profile_id=175&oauth2_token_id=57447761,10,stock,False
7669201,https://player.vimeo.com/external/542073476.hd.mp4?s=e1bd3380ccab83533b484c828a7aac6856dea203&profile_id=172&oauth2_token_id=57447761,5,stock,False
4990234,https://player.vimeo.com/external/443161792.hd.mp4?s=35e016f93824d1f0a817d3e8f017676accc1de06&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990239,https://player.vimeo.com/external/443161882.hd.mp4?s=c99b0ac888ce284cadb1419bf44286568705b0d9&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990246,https://player.vimeo.com/external/443162020.hd.mp4?s=701c53e1b9bef7873e8184fb8bfd2aa1a4c98028&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990232,https://player.vimeo.com/external/443161818.hd.mp4?s=8bfaa93f3c890ef0cdbe45a1171d2ff6781e96ca&profile_id=175&oauth2_token_id=57447761,10,stock,False
6794226,https://player.vimeo.com/external/511523269.hd.mp4?s=608a044c2fe5664d8b3e97ce3210dd673a0e4c83&profile_id=172&oauth2_token_id=57447761,17,stock,False
7680438,https://player.vimeo.com/external/542293219.hd.mp4?s=bbd6c6fbaac8a619a210ce45d6615d9355b6caf4&profile_id=172&oauth2_token_id=57447761,26,stock,False
4990251,https://player.vimeo.com/external/443162419.hd.mp4?s=ef23c1e2c8b940fe66899e30921fe95ddba4cbcc&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990248,https://player.vimeo.com/external/443162401.hd.mp4?s=704d210c53db91518884c550843fffdfbbe7b4a2&profile_id=175&oauth2_token_id=57447761,10,stock,False
7679427,https://player.vimeo.com/external/542276664.hd.mp4?s=9611cdbbd7f6e46a8e9df74426abebd2cbe83e92&profile_id=172&oauth2_token_id=57447761,46,stock,False
4990252,https://player.vimeo.com/external/443162293.hd.mp4?s=099d314889e7c1dec52c73527d36a29a99c2403f&profile_id=175&oauth2_token_id=57447761,10,stock,False
4990249,https://player.vimeo.com/external/443162220.hd.mp4?s=796ca3bfc317ea32c7717db73cd5991e1917e982&profile_id=175&oauth2_token_id=57447761,10,stock,False
5757791,https://player.vimeo.com/external/474359755.hd.mp4?s=be8fcaab60f3b2d2cd935a40574f140b3082c8d2&profile_id=172&oauth2_token_id=57447761,13,stock,False
6825961,https://player.vimeo.com/external/512284420.hd.mp4?s=23052f3ce718bfca5295985c210cda2df620bc7e&profile_id=172&oauth2_token_id=57447761,48,stock,False
7568747,https://player.vimeo.com/external/538665406.hd.mp4?s=b5f02c04cbbee87eb774e4944ba25297f5c9cc23&profile_id=175&oauth2_token_id=57447761,10,stock,False
5487789,https://player.vimeo.com/external/463585533.hd.mp4?s=3810f66ef7e2321954032cf361ca96cbe720c80d&profile_id=175&oauth2_token_id=57447761,35,stock,False
4990237,https://player.vimeo.com/external/443161697.hd.mp4?s=b813bfd36e861d1b4a23b6052708d1c50ace67bc&profile_id=175&oauth2_token_id=57447761,10,stock,False
5917823,https://player.vimeo.com/external/480668034.hd.mp4?s=635c20e36263051e212bf897435a1965b3f948b0&profile_id=172&oauth2_token_id=57447761,14,stock,False
7680115,https://player.vimeo.com/external/542286835.hd.mp4?s=b73d9336703accb4bab5f44384ca23d0b999a1b9&profile_id=172&oauth2_token_id=57447761,26,stock,False
5726127,https://player.vimeo.com/external/473191183.hd.mp4?s=1a63c11b10b3eb46cd8f435505ead1d1bdadcfa0&profile_id=172&oauth2_token_id=57447761,12,stock,False
5726128,https://player.vimeo.com/external/473190727.hd.mp4?s=4dd50b464d1ddbb83cae16b39590ac0cbb411592&profile_id=172&oauth2_token_id=57447761,10,stock,False
6794227,https://player.vimeo.com/external/511523267.hd.mp4?s=440f4000bf03074cdfb6baf70d66a03ed6ab26c5&profile_id=172&oauth2_token_id=57447761,11,stock,False
7679422,https://player.vimeo.com/external/542274296.hd.mp4?s=e3b076f6c9b52156c6238022906c3ec27db2b6ae&profile_id=172&oauth2_token_id=57447761,28,stock,False
7669189,https://player.vimeo.com/external/542072210.hd.mp4?s=e51e3c73f3c1c9a833c9c424e5d069921dcf72de&profile_id=172&oauth2_token_id=57447761,14,stock,False
4990240,https://player.vimeo.com/external/443161890.hd.mp4?s=6fc43ec9ab1ebe8d777cd52f7ef8c9ad3922e955&profile_id=175&oauth2_token_id=57447761,10,stock,False
4983686,https://player.vimeo.com/external/442837984.hd.mp4?s=54076c5f19bcb3233e03a846e1f563a6720d25c8&profile_id=175&oauth2_token_id=57447761,16,stock,False
5726130,https://player.vimeo.com/external/473190451.hd.mp4?s=84523d4a731ff379750b69410ab73b608e29031f&profile_id=172&oauth2_token_id=57447761,9,stock,False
4791196,https://player.vimeo.com/external/435136792.hd.mp4?s=9bca36611231e4e0c58f43e7e6d42257d9febfb2&profile_id=175&oauth2_token_id=57447761,116,stock,False
7667423,https://player.vimeo.com/external/542004485.hd.mp4?s=43a4835b5f759fd6f18f83392a350c6a09040925&profile_id=172&oauth2_token_id=57447761,18,stock,False
8027657,https://player.vimeo.com/external/554033396.hd.mp4?s=de41d4f657b6d4609720218a118405cf30b3b9a5&profile_id=175&oauth2_token_id=57447761,15,stock,False
5757789,https://player.vimeo.com/external/474359723.hd.mp4?s=d0b853fb59fedeea5a0b2f7f1fdd1ea944be5ec1&profile_id=172&oauth2_token_id=57447761,6,stock,False
6194507,https://player.vimeo.com/external/491211281.hd.mp4?s=bc15cce0ccab901f841035076f66d35acb81a774&profile_id=172&oauth2_token_id=57447761,19,stock,False
3929080,https://player.vimeo.com/external/397530468.hd.mp4?s=e48f9e7f7db0b80bf346b61a8091d74ef2224a3c&profile_id=175&oauth2_token_id=57447761,13,stock,False
7265905,https://player.vimeo.com/external/529306325.hd.mp4?s=9b73bab7e500f56ad750175a233c5a311ebcfccd&profile_id=172&oauth2_token_id=57447761,33,stock,False
7265907,https://player.vimeo.com/external/529306360.hd.mp4?s=663226a99dcbcf940784324b30f53a3e3470fb74&profile_id=172&oauth2_token_id=57447761,14,stock,False
7667428,https://player.vimeo.com/external/542007841.hd.mp4?s=7f9fbcd8922a7b222be5f3b0886affa4943a574f&profile_id=172&oauth2_token_id=57447761,20,stock,False
6827347,https://player.vimeo.com/external/512312161.hd.mp4?s=642bd4f54d638628d66575f15a3a1171607b9fc2&profile_id=172&oauth2_token_id=57447761,22,stock,False
5537825,https://player.vimeo.com/external/465316555.hd.mp4?s=30aee633482c62dd8137dc8962e3b62138d0b76a&profile_id=172&oauth2_token_id=57447761,20,stock,False
3304282,https://player.vimeo.com/external/376402807.hd.mp4?s=5addb2f2e5b4b171f53ab8555823b049e6b7e0b2&profile_id=172&oauth2_token_id=57447761,3,stock,False
7265903,https://player.vimeo.com/external/529306441.hd.mp4?s=b965ef3ce9f79024eddc72b203e9c41d058a89b9&profile_id=172&oauth2_token_id=57447761,45,stock,False
7667417,https://player.vimeo.com/external/542005386.hd.mp4?s=e8d0c4a879211f046cd2da35d8f154f446deb9da&profile_id=172&oauth2_token_id=57447761,19,stock,False
7679838,https://player.vimeo.com/external/542280769.hd.mp4?s=514ce7d5ea382d7369a4a0f7a0e77ec09720a65f&profile_id=172&oauth2_token_id=57447761,37,stock,False
7668407,https://player.vimeo.com/external/542040012.hd.mp4?s=d7fb1e9a25769b2f5769f52f41652e4552f5907c&profile_id=172&oauth2_token_id=57447761,15,stock,False
7668409,https://player.vimeo.com/external/542045043.hd.mp4?s=19b1ed3fd45e83a3594d5968cf2dd2ba037c6625&profile_id=172&oauth2_token_id=57447761,16,stock,False
5537649,https://player.vimeo.com/external/465308686.hd.mp4?s=a7ff1e4dd062b045d846828e9056ebc32f036582&profile_id=175&oauth2_token_id=57447761,11,stock,False
4328578,https://player.vimeo.com/external/415279533.hd.mp4?s=f687a97c6656f2c50249a3d641ca9b8998dcad4a&profile_id=172&oauth2_token_id=57447761,7,stock,False
2932297,https://player.vimeo.com/external/359643110.hd.mp4?s=3ab7c14e8d938f7157725e6948715da1bea5fc49&profile_id=172&oauth2_token_id=57447761,19,stock,False
6121378,https://player.vimeo.com/external/488295040.hd.mp4?s=066714c196548d9f5e4e9b13e3c1a0babb3a2878&profile_id=172&oauth2_token_id=57447761,19,stock,False
7265898,https://player.vimeo.com/external/529305962.hd.mp4?s=d1a2f97cfa21e89df704d577bc5cbd6f2599f5ac&profile_id=172&oauth2_token_id=57447761,18,stock,False
7265899,https://player.vimeo.com/external/529306326.hd.mp4?s=9d486e33544872a0544a0d26c6ee0cf5a880d7f5&profile_id=172&oauth2_token_id=57447761,38,stock,False
6699964,https://player.vimeo.com/external/507872134.hd.mp4?s=cee665b6b1b7e858f10859ce25be7ac1c88fc604&profile_id=175&oauth2_token_id=57447761,12,Law,True
2017432,https://player.vimeo.com/external/323788170.hd.mp4?s=2038ebbcbd405b724945a9c92deaf902c9819a48&profile_id=175&oauth2_token_id=57447761,16,Law,False
5636977,https://player.vimeo.com/external/469648174.hd.mp4?s=c4894ca5537d1379f2f3e037acee77aae2d9063b&profile_id=172&oauth2_token_id=57447761,10,Law,False
4479793,https://player.vimeo.com/external/422370096.hd.mp4?s=4fab47cfc3a5321a37aad4ec3b121fd07d5ca6eb&profile_id=173&oauth2_token_id=57447761,8,Law,False
4478887,https://player.vimeo.com/external/422359647.hd.mp4?s=f180234d015d50592715092adfcb4b5e9df424a9&profile_id=172&oauth2_token_id=57447761,11,Law,False
4479791,https://player.vimeo.com/external/422371361.hd.mp4?s=518e21588bacdb26a33d182409ab9c5315ee9927&profile_id=172&oauth2_token_id=57447761,12,Law,False
4479792,https://player.vimeo.com/external/422371563.hd.mp4?s=150d399fd6c3fa020d504066a048d0eef3ded4dc&profile_id=172&oauth2_token_id=57447761,15,Law,False
8731441,https://player.vimeo.com/external/574377059.hd.mp4?s=0755caf8c4890a74d66ae12ae2d903511f3bd7a9&profile_id=175&oauth2_token_id=57447761,14,Law,False
5519999,https://player.vimeo.com/external/464691784.hd.mp4?s=4b85ffef7037a6be37e69f53668fe14cd06899f0&profile_id=172&oauth2_token_id=57447761,7,Law,False
6101361,https://player.vimeo.com/external/487754958.hd.mp4?s=7c76e938f27c383f51e2bd5f31e10feb4659773a&profile_id=172&oauth2_token_id=57447761,15,Law,False
5311423,https://player.vimeo.com/external/455824109.hd.mp4?s=d46ce5c462a4c65453fdbfd77317997e8fb28d7e&profile_id=175&oauth2_token_id=57447761,17,Law,False
5637271,https://player.vimeo.com/external/469662244.hd.mp4?s=bcacf7bdbbd1b170034efbad59057bf6d0ce81d8&profile_id=172&oauth2_token_id=57447761,10,Law,False
5637951,https://player.vimeo.com/external/544613869.hd.mp4?s=562b7516a6da0e6461699a7f578fd50afb28f756&profile_id=172&oauth2_token_id=57447761,9,Law,False
5637947,https://player.vimeo.com/external/544613546.hd.mp4?s=ef00be91a754835d10eff7055cc41cead5e3bf55&profile_id=172&oauth2_token_id=57447761,10,Law,False
5520073,https://player.vimeo.com/external/464694628.hd.mp4?s=07f21fc38d2a2a70b8c769d6f799c0c5d4dcc198&profile_id=172&oauth2_token_id=57447761,14,Law,False
4913518,https://player.vimeo.com/external/440115892.hd.mp4?s=7f0c976b56e89dcf141c858a56a257734b8fb2a6&profile_id=175&oauth2_token_id=57447761,8,Law,False
4475911,https://player.vimeo.com/external/422223803.hd.mp4?s=319d9aa5a32b79573e3ab61d100b68cf781f9c4a&profile_id=173&oauth2_token_id=57447761,8,Law,False
5311282,https://player.vimeo.com/external/455818574.hd.mp4?s=00fb86f9e9aaf0fca63e9a260699c74ca87b5f23&profile_id=175&oauth2_token_id=57447761,7,Law,False
4475910,https://player.vimeo.com/external/422221572.hd.mp4?s=074733df2c76fb0e020edcb2ca1a3983e8995112&profile_id=172&oauth2_token_id=57447761,10,Law,False
6101349,https://player.vimeo.com/external/487751158.hd.mp4?s=a395cca9d2fd03f36d7a49e29948e90e547c0652&profile_id=172&oauth2_token_id=57447761,20,Law,False
4771231,https://player.vimeo.com/external/434415697.hd.mp4?s=11b4164fb5c3d0879678a44c01ff4eb42d42bf51&profile_id=172&oauth2_token_id=57447761,10,Law,False
7841874,https://player.vimeo.com/external/547253925.hd.mp4?s=3f95011408e59b5b937aec2b11ab8c8d924ec6cb&profile_id=175&oauth2_token_id=57447761,8,Law,False
8731388,https://player.vimeo.com/external/574375723.hd.mp4?s=6a355ae920209c55ee0d4875d1ca2944e3e47b1d&profile_id=175&oauth2_token_id=57447761,9,Law,False
6599402,https://player.vimeo.com/external/504568057.hd.mp4?s=587f77490e9916463380bf088dd87825b9b73a3b&profile_id=175&oauth2_token_id=57447761,16,Law,False
6266657,https://player.vimeo.com/external/493901512.hd.mp4?s=41f1f92f12c80caf43ed2defbd7ba3dbf6ddb57c&profile_id=172&oauth2_token_id=57447761,7,Law,False
8731439,https://player.vimeo.com/external/574377060.hd.mp4?s=7736df739ba03c3c471c1858141fc964168647b1&profile_id=175&oauth2_token_id=57447761,13,Law,False
6266751,https://player.vimeo.com/external/493903179.hd.mp4?s=b211d4e57623acfe8d162f3e04bdfd09b62b3835&profile_id=172&oauth2_token_id=57447761,9,Law,False
5311250,https://player.vimeo.com/external/455815741.hd.mp4?s=ca921962a39e176a754d17a0c0214037a8297070&profile_id=175&oauth2_token_id=57447761,12,Law,False
8061750,https://player.vimeo.com/external/554832832.hd.mp4?s=b7c0d2f3231776d42fda6a1a44b9ea7d64f4e9fe&profile_id=172&oauth2_token_id=57447761,8,Law,False
7841650,https://player.vimeo.com/external/547249040.hd.mp4?s=f3894e7d6d262792809f6f88c1dd40bccb2760de&profile_id=175&oauth2_token_id=57447761,5,Law,False
5311415,https://player.vimeo.com/external/455824110.hd.mp4?s=a9a108f50d5f5d79d478cf198568482d2180c0df&profile_id=175&oauth2_token_id=57447761,25,Law,False
6124705,https://player.vimeo.com/external/488383522.hd.mp4?s=d967a6ae63331480167181657aa7196f9526a7e4&profile_id=175&oauth2_token_id=57447761,8,Law,False
8061377,https://player.vimeo.com/external/554820255.hd.mp4?s=1e29e86d05e7f21a001ff42499234f1b1e8daacc&profile_id=172&oauth2_token_id=57447761,17,Law,False
6101336,https://player.vimeo.com/external/487751063.hd.mp4?s=02deafa1d0a7dd20a0339d52e6fa8ba4b03353ae&profile_id=172&oauth2_token_id=57447761,29,Law,False
5311252,https://player.vimeo.com/external/455815880.hd.mp4?s=7b121f4687f5a36c92f32e5235787a8c856a77ff&profile_id=175&oauth2_token_id=57447761,14,Law,False
6101334,https://player.vimeo.com/external/487751053.hd.mp4?s=4bcac41783637b6ad1dbc89572ae982ae5d79443&profile_id=172&oauth2_token_id=57447761,18,Law,False
5637269,https://player.vimeo.com/external/469662247.hd.mp4?s=888564ad51756977e0389602475576784e9add14&profile_id=172&oauth2_token_id=57447761,15,Law,False
7841867,https://player.vimeo.com/external/547253719.hd.mp4?s=5a10714c1e0b037bcf7c0c18f1378dff39afdbb4&profile_id=175&oauth2_token_id=57447761,8,Law,False
8731590,https://player.vimeo.com/external/574380930.hd.mp4?s=c1c1b8fa61ef29136f3d859e61f9201e58429e90&profile_id=175&oauth2_token_id=57447761,11,Law,False
4477799,https://player.vimeo.com/external/422305458.hd.mp4?s=a53de15cd9ee45ea9ee9984521f5805d5b60f682&profile_id=172&oauth2_token_id=57447761,9,Law,False
7841608,https://player.vimeo.com/external/547248465.hd.mp4?s=578147371e4bee5e44b300d4c4763c82e614181d&profile_id=175&oauth2_token_id=57447761,8,Law,False
7841584,https://player.vimeo.com/external/547248201.hd.mp4?s=82f2a56b55e0173ae6ced77f1f49d4ef67c212a8&profile_id=175&oauth2_token_id=57447761,9,Law,False
7841640,https://player.vimeo.com/external/547249136.hd.mp4?s=90b843f7c606932c0246d61fbef9cbfe34b2346d&profile_id=175&oauth2_token_id=57447761,10,Law,False
8731589,https://player.vimeo.com/external/574380959.hd.mp4?s=3899a79fcfaa9ef9dd066f4622d956d8fe28e2bc&profile_id=175&oauth2_token_id=57447761,11,Law,False
7841863,https://player.vimeo.com/external/547253842.hd.mp4?s=46241e4905f4175c6f7abb0266e734546d7eeedf&profile_id=175&oauth2_token_id=57447761,15,Law,False
8061836,https://player.vimeo.com/external/554834596.hd.mp4?s=d1e320079971389b42f2473e4f3a884f7949eaf6&profile_id=172&oauth2_token_id=57447761,16,Law,False
6863130,https://player.vimeo.com/external/513805946.hd.mp4?s=ac09a86a1a439a63ab55aa3b4761da6ecd81bd7d&profile_id=175&oauth2_token_id=57447761,17,Law,False
8061743,https://player.vimeo.com/external/554833691.hd.mp4?s=94e3e021a2a74e57fafaa4154f390fad4c4133b9&profile_id=172&oauth2_token_id=57447761,19,Law,False
7841663,https://player.vimeo.com/external/547249565.hd.mp4?s=b36a308f6d5e0ceed3092ee6648d74e242345ea5&profile_id=175&oauth2_token_id=57447761,15,Law,False
7841870,https://player.vimeo.com/external/547253926.hd.mp4?s=6c6f449a8893cafe5a7f5242c7d7d194fc7bff2e&profile_id=175&oauth2_token_id=57447761,7,Law,False
8731557,https://player.vimeo.com/external/574380298.hd.mp4?s=8cbd4d823c2423da14c019ef871cc1a6ebb0adff&profile_id=175&oauth2_token_id=57447761,10,Law,False
4475738,https://player.vimeo.com/external/422215716.hd.mp4?s=40edf5e87c8d249b3a3ea77e7f044eba4c7090f4&profile_id=173&oauth2_token_id=57447761,12,Law,False
6863131,https://player.vimeo.com/external/513805915.hd.mp4?s=2662eccf56b3c206d6c379ae6c5142f91c786a62&profile_id=175&oauth2_token_id=57447761,6,Law,False
7247866,https://player.vimeo.com/external/528461621.hd.mp4?s=d6bb93d5316f05dc7e53bf4599cff64e422659a6&profile_id=175&oauth2_token_id=57447761,10,Law,False
8135024,https://player.vimeo.com/external/556940115.hd.mp4?s=abd5dfc269475aab3a04c2ddf89bf09778896cc6&profile_id=172&oauth2_token_id=57447761,13,Law,False
7841702,https://player.vimeo.com/external/547249723.hd.mp4?s=4b6ce8784969acf508557e5ed69d5abb1a5b6613&profile_id=175&oauth2_token_id=57447761,6,Law,False
7841859,https://player.vimeo.com/external/547253718.hd.mp4?s=339d445459cbd9130b52205cfbb613a5bff2bfae&profile_id=175&oauth2_token_id=57447761,8,Law,False
7841705,https://player.vimeo.com/external/547249839.hd.mp4?s=fd736195c3a677e810d8567de6a53d2fe4faa14a&profile_id=175&oauth2_token_id=57447761,16,Law,False
7464148,https://player.vimeo.com/external/535302440.hd.mp4?s=0ce36dad189f46eef34d20b0b351db8c8248ea96&profile_id=175&oauth2_token_id=57447761,9,Law,False
7714014,https://player.vimeo.com/external/543485277.hd.mp4?s=938a221cce7f314d91157b45fe5db3d941518068&profile_id=172&oauth2_token_id=57447761,13,Law,False
8061611,https://player.vimeo.com/external/554829219.hd.mp4?s=2f36266ddcb38f1031783ccb7a22fcf4f62edb7d&profile_id=172&oauth2_token_id=57447761,23,Law,False
5311276,https://player.vimeo.com/external/455818884.hd.mp4?s=75a9f8cac1e5e7cb9bd4adf21236f4a8742abf2c&profile_id=175&oauth2_token_id=57447761,23,Law,False
7784756,https://player.vimeo.com/external/545261506.hd.mp4?s=2033c09bf3e24c4053177e0cc020c551e59f435f&profile_id=172&oauth2_token_id=57447761,10,Law,False
6863295,https://player.vimeo.com/external/513810491.hd.mp4?s=853add31475a2bfef743d8bf3292acc8815e2c61&profile_id=175&oauth2_token_id=57447761,12,Law,False
8135942,https://player.vimeo.com/external/556957573.hd.mp4?s=c33e91b45b324f69235b94b97b7a321849b47dd6&profile_id=172&oauth2_token_id=57447761,14,Law,False
5311357,https://player.vimeo.com/external/455820928.hd.mp4?s=740351c12836b9170cb5c2644927d929c20ff214&profile_id=175&oauth2_token_id=57447761,20,Law,False
8731563,https://player.vimeo.com/external/574380335.hd.mp4?s=99731864665db6f2b2ef725767925d15d096bf67&profile_id=175&oauth2_token_id=57447761,12,Law,False
7841633,https://player.vimeo.com/external/547248899.hd.mp4?s=5555ffda53c85309de512b4c2b4ce51d60f5de3f&profile_id=175&oauth2_token_id=57447761,15,Law,False
7841652,https://player.vimeo.com/external/547249212.hd.mp4?s=b369f88cf260192f9a13480163353310bb930522&profile_id=175&oauth2_token_id=57447761,8,Law,False
6101342,https://player.vimeo.com/external/487751078.hd.mp4?s=4938847c6e487e72686d45fa48501319af82c5ba&profile_id=172&oauth2_token_id=57447761,12,Law,False
8061751,https://player.vimeo.com/external/554833905.hd.mp4?s=e3c09d192fdff00d3946aedfe12c6bd796a5c0c6&profile_id=172&oauth2_token_id=57447761,15,Law,False
8731440,https://player.vimeo.com/external/574376994.hd.mp4?s=5162d795837068790fe630064dca9117a9f65ac8&profile_id=175&oauth2_token_id=57447761,19,Law,False
5311249,https://player.vimeo.com/external/455815843.hd.mp4?s=71966c29f233f218feceb0e97102321e8f5f67f5&profile_id=175&oauth2_token_id=57447761,19,Law,False
8061658,https://player.vimeo.com/external/554829910.hd.mp4?s=d0c1825e94bbf56697f201a3411b80f054826164&profile_id=172&oauth2_token_id=57447761,19,Law,False
8061669,https://player.vimeo.com/external/554830382.hd.mp4?s=3d7f73132c0bac57e7484ee6462d9c20871301d5&profile_id=172&oauth2_token_id=57447761,27,Law,False
8061745,https://player.vimeo.com/external/554832424.hd.mp4?s=7f08926cc4f33197ac4478402c8d7347b7813bb1&profile_id=172&oauth2_token_id=57447761,9,Law,False
8061604,https://player.vimeo.com/external/554826927.hd.mp4?s=76974fed600f30a266697ccc61a162a63e7446d2&profile_id=172&oauth2_token_id=57447761,12,Law,False
8135578,https://player.vimeo.com/external/556947606.hd.mp4?s=a769b5bdf98b8183a09f5984fa3b6abe23cc12b8&profile_id=172&oauth2_token_id=57447761,12,Law,False
8135579,https://player.vimeo.com/external/556948928.hd.mp4?s=499f5aa9e98b8521a713068f679786470361077c&profile_id=172&oauth2_token_id=57447761,46,Law,False
7841587,https://player.vimeo.com/external/547248282.hd.mp4?s=7636882a5e5af96fea249f64e4beaa4a981aab6c&profile_id=175&oauth2_token_id=57447761,8,Law,False
